13000    15361.66536 1.25868
12000    13577.35293 1.11133
11000    11844.30027 0.96850
10000    10168.87345 0.83113
9000     8558.845610 0.701553
8000     7024.088722 0.574853
7000     5575.944679 0.455652
6000     3407.440391 0.279089
5000     3005.076168 0.245389
4000     1928.697558 0.157827
3000     1037.668200 0.085015
2000     385.5421771 0.0315843
1000     44.42036721 0.00363844
500      1.769286864 0.000144728

This is matrix result, for xmur = 125/2 =62.5









13000    13.195757
12000    11.589081
11000    10.039384
10000    8.552749
9000     7.136397
8000     5.799015
7000     4.551231
this is iHiXs LO result pure eftlo in pb
for muf = mH = 125d0
With this result LO is matching.













13000	 1.542e+04
12000	 1.345e+04
11000	 1.155e+04
10000	 9757.
9000	 8064.
8000	 6484.
7000	 5030.
This is matrix LO result, in fb
for muf = mH = 125d0







