     13000     4.879795826739094e+06     5.326825921525795e+00
     12000     4.253604307190289e+06     4.587194886299056e+00
     11000     3.655123248234045e+06     3.875194436827181e+00
     10000     3.086697722212614e+06     3.211202842580234e+00
      9000     2.551046276006662e+06     2.589006223194846e+00
      8000     2.051355687204389e+06     2.030984099580599e+00
      7000     1.591406819978806e+06     1.529266569115747e+00
  
 Writing data in the file  ../summary/run_00_test01/LO0.dat                                                                    
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_lo_as_0118/NNPDF30_lo_as_0118_0000.dat
NNPDF30_lo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 262000
  
  
 ____________________________________
  Calculating LO_gg2H
 ____________________________________
 ````````````````````````````````````
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+03
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:        13000
                   mur:    125.00000000000000     
                   muf:    125.00000000000000     
           LHAPDF used: NNPDF30_lo_as_0118                                
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=        990.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  45
   1       4827906.     0.2039E+06   4827906.     0.2039E+06  0.000    
   2       4869404.      4970.       4869380.      4947.     0.4103E-01
   3       4877665.      1002.       4877342.      978.8      1.363    
   4       4878689.      756.6       4878188.      597.7      1.302    
   5       4879411.      718.0       4878690.      459.0      1.405    
   6       4879311.      695.7       4878879.      383.0      1.234    
   7       4878496.      698.0       4878790.      335.7      1.067    
   8       4879770.      698.2       4878975.      302.5      1.143    
   9       4878491.      764.2       4878909.      281.3      1.043    
  10       4879083.      732.9       4878932.      262.6     0.9325    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=       9898.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1       4879753.      24.20       4879753.      24.20      0.000    
   2       4879788.      23.91       4879771.      17.01      1.055    
   3       4879798.      23.45       4879780.      13.77     0.9560    
   4       4879809.      23.30       4879788.      11.85      1.016    
   5       4879787.      23.69       4879788.      10.60     0.7621    
   6       4879774.      23.89       4879786.      9.690     0.6614    
   7       4879764.      23.67       4879782.      8.967     0.6742    
   8       4879764.      23.99       4879780.      8.400     0.6500    
   9       4879809.      24.05       4879783.      7.930     0.7281    
  10       4879831.      24.21       4879788.      7.536      1.037    
  11       4879830.      24.19       4879792.      7.195      1.203    
  12       4879819.      24.07       4879794.      6.894      1.199    
  13       4879755.      23.63       4879791.      6.618      1.306    
  14       4879792.      24.11       4879791.      6.382      1.206    
  15       4879822.      23.72       4879793.      6.162      1.237    
  16       4879787.      23.69       4879793.      5.964      1.158    
  17       4879828.      23.29       4879795.      5.777      1.219    
  18       4879802.      23.54       4879795.      5.611      1.154    
  19       4879817.      23.60       4879796.      5.459      1.135    
  20       4879785.      24.37       4879796.      5.327      1.086    
   
   
 Integral Leading Order:   4879795.8267390942      +-   5.3268259215257947     
 with chisq    =   1.0858640089199465     
  
  
  
    xq         Integral Leading Order                 error
    100      0.487979582673909E+07      0.532682592152579E+01
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_00_test01/LO1.dat                                                                    
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_lo_as_0118/NNPDF30_lo_as_0118_0000.dat
NNPDF30_lo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 262000
  
  
 ____________________________________
  Calculating LO_gg2H
 ____________________________________
 ````````````````````````````````````
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+03
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:        12000
                   mur:    125.00000000000000     
                   muf:    125.00000000000000     
           LHAPDF used: NNPDF30_lo_as_0118                                
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=        990.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  45
   1       4178168.     0.2039E+06   4178168.     0.2039E+06  0.000    
   2       4245749.      3756.       4245727.      3726.     0.1080    
   3       4252060.      840.2       4251759.      814.9      1.421    
   4       4252661.      655.5       4252310.      509.6      1.193    
   5       4253186.      620.3       4252665.      393.4      1.192    
   6       4253203.      602.8       4252826.      329.3      1.064    
   7       4252609.      596.7       4252775.      288.2     0.9031    
   8       4253635.      601.8       4252936.      259.9      1.012    
   9       4252450.      659.6       4252871.      241.8     0.9438    
  10       4252950.      633.2       4252881.      225.9     0.8401    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=       9898.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1       4253568.      20.83       4253568.      20.83      0.000    
   2       4253598.      20.59       4253583.      14.64      1.047    
   3       4253606.      20.18       4253591.      11.85     0.9408    
   4       4253617.      20.07       4253597.      10.21      1.042    
   5       4253597.      20.44       4253597.      9.131     0.7814    
   6       4253586.      20.57       4253596.      8.345     0.6735    
   7       4253578.      20.37       4253593.      7.722     0.6629    
   8       4253577.      20.65       4253591.      7.233     0.6491    
   9       4253614.      20.72       4253594.      6.829     0.7085    
